Terrestrial and marine protected areas (% of total territorial area),15,ER.PTD.TOTL.ZS
Terrestrial protected areas (% of total land area),15,ER.LND.PTLD.ZS
Battle-related deaths (number of people),16,VC.BTL.DETH
Bribery incidence (% of firms experiencing at least one bribe payment request),16,IC.FRM.BRIB.ZS
Completeness of birth registration (%),16,SP.REG.BRTH.ZS
"Completeness of birth registration, female (%)",16,SP.REG.BRTH.FE.ZS
"Completeness of birth registration, male (%)",16,SP.REG.BRTH.MA.ZS
"Completeness of birth registration, rural (%)",16,SP.REG.BRTH.RU.ZS
"Completeness of birth registration, urban (%)",16,SP.REG.BRTH.UR.ZS
Firms expected to give gifts in meetings with tax officials (% of firms),16,IC.TAX.GIFT.ZS
"Intentional homicides (per 100,000 people)",16,VC.IHR.PSRC.P5
"Intentional homicides, female (per 100,000 female)",16,VC.IHR.PSRC.FE.P5
"Intentional homicides, male (per 100,000 male)",16,VC.IHR.PSRC.MA.P5
Primary government expenditures as a proportion of original approved budget (%),16,GF.XPD.BUDG.ZS
Bank capital to assets ratio (%),17,FB.BNK.CAPA.ZS
Bank nonperforming loans to total gross loans (%),17,FB.AST.NPER.ZS
Broad money growth (annual %),17,FM.LBL.BMNY.ZG
Broad money to total reserves ratio,17,FM.LBL.BMNY.IR.ZS
Current account balance (% of GDP),17,BN.CAB.XOKA.GD.ZS
"Debt service (PPG and IMF only, % of exports of goods, services and primary income)",17,DT.TDS.DPPF.XP.ZS
DEC alternative conversion factor (LCU per US$),17,PA.NUS.ATLS
Exports of goods and services (% of GDP),17,NE.EXP.GNFS.ZS
Exports of goods and services (annual % growth),17,NE.EXP.GNFS.KD.ZG
External debt stocks (% of GNI),17,DT.DOD.DECT.GN.ZS
"Foreign direct investment, net inflows (% of GDP)",17,BX.KLT.DINV.WD.GD.ZS
"Foreign direct investment, net inflows (BoP, current US$)",17,BX.KLT.DINV.CD.WD
GDP (constant 2010 US$),17,NY.GDP.MKTP.KD
GDP (constant LCU),17,NY.GDP.MKTP.KN
GDP (current LCU),17,NY.GDP.MKTP.CN
GDP (current US$),17,NY.GDP.MKTP.CD
"GDP, PPP (constant 2017 international $)",17,NY.GDP.MKTP.PP.KD
"GDP, PPP (current international $)",17,NY.GDP.MKTP.PP.CD
General government final consumption expenditure (annual % growth),17,NE.CON.GOVT.KD.ZG
General government final consumption expenditure (constant 2010 US$),17,NE.CON.GOVT.KD
GNI (constant 2010 US$),17,NY.GNP.MKTP.KD
GNI (constant LCU),17,NY.GNP.MKTP.KN
"GNI, PPP (constant 2017 international $)",17,NY.GNP.MKTP.PP.KD
"GNI, PPP (current international $)",17,NY.GNP.MKTP.PP.CD
Gross capital formation (annual % growth),17,NE.GDI.TOTL.KD.ZG
Households and NPISHs Final consumption expenditure (annual % growth),17,NE.CON.PRVT.KD.ZG
Imports of goods and services (annual % growth),17,NE.IMP.GNFS.KD.ZG
Individuals using the Internet (% of population),17,IT.NET.USER.ZS
"Inflation, consumer prices (annual %)",17,FP.CPI.TOTL.ZG
Investment in energy with private participation (current US$),17,IE.PPI.ENGY.CD
Investment in transport with private participation (current US$),17,IE.PPI.TRAN.CD
Investment in water and sanitation with private participation (current US$),17,IE.PPI.WATR.CD
Merchandise trade (% of GDP),17,TG.VAL.TOTL.GD.ZS
Methodology assessment of statistical capacity (scale 0 - 100),17,IQ.SCI.MTHD
Net official development assistance and official aid received (current US$),17,DT.ODA.ALLD.CD
Net official development assistance received (current US$),17,DT.ODA.ODAT.CD
"Patent applications, nonresidents",17,IP.PAT.NRES
"Patent applications, residents",17,IP.PAT.RESD
Periodicity and timeliness assessment of statistical capacity (scale 0 - 100),17,IQ.SCI.PRDC
"Personal remittances, received (% of GDP)",17,BX.TRF.PWKR.DT.GD.ZS
"Portfolio investment, net (BoP, current US$)",17,BN.KLT.PTXL.CD
Source data assessment of statistical capacity (scale 0 - 100),17,IQ.SCI.SRCE
Statistical Capacity score (Overall average),17,IQ.SCI.OVRL
"Tariff rate, applied, simple mean, all products (%)",17,TM.TAX.MRCH.SM.AR.ZS
"Tariff rate, applied, simple mean, manufactured products (%)",17,TM.TAX.MANF.SM.AR.ZS
"Tariff rate, applied, simple mean, primary products (%)",17,TM.TAX.TCOM.SM.AR.ZS
"Tariff rate, applied, weighted mean, all products (%)",17,TM.TAX.MRCH.WM.AR.ZS
"Tariff rate, applied, weighted mean, manufactured products (%)",17,TM.TAX.MANF.WM.AR.ZS
"Tariff rate, applied, weighted mean, primary products (%)",17,TM.TAX.TCOM.WM.AR.ZS
Tax revenue (% of GDP),17,GC.TAX.TOTL.GD.ZS
tax revenue (current LCU),17,GC.TAX.TOTL.CN
Total reserves in months of imports,17,FI.RES.TOTL.MO
